skill_id,name
7050290,“都结束了，敌人燃尽了，我们也燃尽了。”
7050300,造成魔伤，驱散敌方所有<desc_id=3010>印记</>，每驱散1层，获得物攻+20%。
7050320,驱散双方所有<desc_id=3010>印记</>，每驱散1层，敌方获得5层<desc_id=1002>灼烧</>。
7050330,造成物伤，<desc_id=1015>应对状态</>：赋予敌方5层<desc_id=1002>灼烧</>。
7050340,除厄
7050350,阳火增辉
7050360,S3火羽A
7050370,S3炮米花A
7050380,S3火巨人A
7050390,S3火巨人B
7050400,驱散​自己​所有<desc_id=3010>印记</>，​每驱散1层，获得物攻+50%。​<desc_id=3011>巧变</>：​火系​攻击​技​能​。
7050410,潜水遁逃
7050411,甩水
7050420,一滴水珠被波波拉的小手托起，它说赠我小小的蓝。
7050421,对敌方精灵造成魔法伤害。
7050430,对敌方精灵造成魔法伤害。
7050440,造成魔伤，每次使用后，本技能能耗永久-1。
7050441,造成物伤，<desc_id=1015>应对状态</>：本技能能耗永久-3。
7050450,应对！水刃
7050460,把深海最硬的一截浪，削成无声的小刀。
7050461,造成魔伤，<desc_id=1015>应对状态</>：本技能能耗永久-6。
7050470,应对！天洪
7050471,月兔暗港最好的水手，可以让船在洪水风暴里张满帆。
7060090,自己获得魔攻+190%。
7060100,下次使用的技能能耗-6。
7060120,自己获得1层<desc_id=1022>湿润印记</>。
7060130,落雨
7060140,泡沫幻影
7060150,应作如是观。
7060151,水泡盾
7060160,减伤80%，<desc_id=1016>应对攻击</>：自己获得魔攻+70%。
7060170,应对！水环
7060180,对敌方精灵造成魔法伤害。
7060190,水弹
7060200,泡沫
7060210,白的、轻的、易碎的。
7060220,对敌方精灵造成魔法伤害。
7060230,咕嘟咕嘟浅滩的温泉里不可以跳水哦。
7060240,对敌方精灵造成物理伤害。
7060241,激流
7070010,造成魔伤，本技能能耗每-1，威力+10。
7070020,盐水浴
7070030,应对！盐水浴
7070040,潮汐
7070050,减伤60%，<desc_id=1016>应对攻击</>：自己获得1层<desc_id=1022>湿润印记</>。
7070060,水1
7070070,造成魔伤，<desc_id=1015>应对状态</>：驱散敌方增益
7070071,对敌方精灵造成物理伤害。
7070080,提高自身50%攻击，<desc_id=1017>应对防御</>：下次释放技能能耗-5
7070081,水星水1
7070100,造成魔伤，<desc_id=1015>应对状态</>：本次伤害不受自身属性减益和敌方属性增益影响
7070110,S3深渊蛙A
7070120,S3障眼魔B
7070130,S3友爱星飞B
7070140,把「不开心」放在这里吧，我帮你带到很远很远的海里去。
7070150,对敌方精灵造成魔法伤害。
7070160,闪光冲击
7070170,造成魔伤，每使用过1个其他系别技能，本技能威力永久+30。
7070180,造成魔伤，携带其他系别技能会给本技能带来不同效果。
7070190,每种系别中的至多1个技能，威力+35。
7070191,减伤70%，<desc_id=1016>应对攻击</>：本技能变为被应对的技能。
7080110,应对！镜像反射
7080120,光球
7080130,一颗未孵化的星辰。
7080131,光系研究员曾委托地系部族——用三颗坠落的晨星打造成雪亮的矛尖。
7080140,高能量的离子束，一不小心就会划伤皮肤，让粗心的研究员深受其害。
7080150,对敌方精灵造成魔法伤害。
7080160,对敌方精灵造成魔法伤害。
7080161,对敌方精灵造成物理伤害。
7080170,造成魔伤，本技能系别和天气系别相同。
7080180,对敌方精灵造成物理伤害。
7080190,光系研究员的最高杰作——让光最终的归处，与自然融为一体，变成晴天。
7080191,光系研究员的最高杰作——让光最终的归处，与自然融为一体，变成晴天。
7080200,应对！开幕
7080201,S3流明坎德拉B
7080210,色散
7080220,战斗学科的某位老师，望着彩虹思索配队的时候，领悟到不同系别魔法穿过空气的速率是不一样的。
7080221,“我要存在，即使以最不优雅的姿态，也要拥有站在这个舞台上的权力。”——第437任盖布族族长
7080230,造成物伤，每回合位置发生变化时，本技能威力永久+20。
7080231,造成物伤，技能威力为两侧技能威力和的三分之一，<desc_id=1033>传动</>1。
7080240,造成物伤，本技能位于1号位时威力+90，<desc_id=1033>传动</>2。
7080241,杠杆置换
7080250,想得到些什么，就要付出些什么。想清楚代价是什么再行动。
7080251,主动：本技能被动永久额外-1能耗，被动：两侧技能能耗-1，<desc_id=1033>传动</>1。
7080270,联动装置
7080280,使用后两侧技能的威力永久+20，<desc_id=1017>应对防御</>：变为威力永久+30。
7080290,减伤80%，<desc_id=1016>应对攻击</>：两侧技能能耗永久-1。
7080300,应对！能量守恒
7080310,教团不在乎，它只要棋子互相制衡。
7080320,对敌方精灵造成物理伤害。
7080330,传感器
7080331,金属噪音
7080340,啊——是谁在指甲抓挠钢板？
7080350,造成魔伤，本技能位于1号或3号位时威力+30，<desc_id=1033>传动</>1。
7080360,造成物伤，本技能位于1号或3号位时能耗-2，<desc_id=1033>传动</>1。
7080370,造成物伤，此技能位置不会改变。
7080380,自己获得速度+30，本技能位于1号或3号位时额外获得物攻+80%，<desc_id=1033>传动</>1。
7080400,造成魔伤，威力增加10*X，X为技能位置，<desc_id=1033>传动</>1。
7080401,造成物伤，<desc_id=1033>传动</>1，<desc_id=1015>应对状态</>：本次威力+100
7080410,造成物伤，<desc_id=1033>传动</>1，<desc_id=1015>应对状态</>：本次威力+100
7080411,S3离心舞者B
7080420,S3胡桃王子A
7080421,S3胡桃王子B
7080430,S3胡桃王子B
7080440,S3卯山咪钥A
7080470,造成​魔伤，<desc_id=1015>应对状态</>：​本​次​伤害翻倍。
7090080,应对！铁蒺藜
7090100,地系氏族众多发明中不起眼的一个。“它可以一直等，直到有人来。”
7090110,主动：​本技​能​被​动永久额​外​+20​威力，​被动：​两​侧​技​能​威力​+10，​<desc_id=1033>传动</>1。
7090120,敌方​获得​全技能威力​-20，若​自己受​到​​抵抗​伤害，​敌方​额外获得全技能威力-20，使用后重置
7090130,减​伤50%，​本技​能​位​于​1号​位​或​3号​位​时，​额​外减​伤40%，<desc_id=1016>应对攻击</>，​<desc_id=1033>传动</>1。​
7090131,减​伤50%，​本技​能​位​于​1号​位​或​3号​位​时，​额​外减​伤40%，<desc_id=1016>应对攻击</>，​<desc_id=1033>传动</>1。​
7090140,造成魔伤，自己每​受​到​一​次​抵抗​伤害，​本技​能​威力​永久​+20。
7090141,使己方队伍中的所有精灵携带的技能跨精灵向下移动1个位置，<desc_id=3011>巧变</>：机械系技能。
7090150,对敌方精灵造成物理伤害。
7090160,对敌方精灵造成物理伤害。
7090170,造成物伤，<desc_id=1015>应对状态</>：额外<desc_id=1011>打断</>被应对技能。
7090171,应对！地刺
7090180,“小心落石”的标语总是值得注意，但是地系部族的洛克不会提示你。
7090190,造成物伤，每被攻击1次。本技能能耗永久-1。
7090200,造成物伤，敌方3回合无法更换精灵。
7090201,造成物伤，<desc_id=1015>应对状态</>：敌方获得物防-80%。
7090210,造成物伤，<desc_id=1015>应对状态</>：敌方获得物防-80%。
7090211,造成物伤，回合结束时，本技能能耗永久-5。
7090230,地震
7090240,大地伸着懒腰，翻了个身。
7090250,敌方3回合无法更换精灵，<desc_id=1017>应对防御</>：敌方获得双防-60%。
7090260,应对！流沙
7090270,越挣扎，时间反而流走得越快。
7090271,自己获得物攻和物防+60%，<desc_id=1017>应对防御</>：额外使自己的<desc_id=1012>增益</>翻倍。
7090280,应对！泥浆铠甲
7090290,即使地底蛮兽也不曾让他们退缩。
7090300,将天气改为<desc_id=3006>沙暴</>，持续8回合。
7090310,减伤70%，<desc_id=1016>应对攻击</>：敌方获得物攻-70%。
7090320,应对！刺盾
7090330,硬化
7090340,应对！硬化
7090341,壁垒
7090350,应对！壁垒
7090351,遁地
7090360,应对！遁地
7090370,泥浆
7090390,别人用来捏人偶的泥土，在他们手中也是神兵。
7090400,对敌方精灵造成魔法伤害。
7090401,造成物伤，1连击。
7090410,对敌方精灵造成魔法伤害。
7090420,对敌方精灵造成魔法伤害。
7090421,造成物伤，物防比敌方越高，本次技能威力越高。
7100030,地陷
7100100,应对！地陷
7100120,岩脉崩毁
7100130,造成物伤，敌方获得<desc_id=3005>连击数</>-3。
7100131,自己获得物防+160%和魔防-60%。
7100140,自己获得物防+140%和速度-30。
7100150,自己获得1层<desc_id=1030>蓄势印记</>。
7100160,减伤80%，<desc_id=1016>应对攻击</>：敌方获得<desc_id=3005>连击数</>-3。
7100170,不动如山
7100180,应对！不动如山
7100190,造成魔伤，<desc_id=1015>应对状态</>：提高自身80%魔防。
7100200,造成魔伤，<desc_id=1015>应对状态</>：提高自身80%魔防。
7100201,自身每有1层防御增益，获得1层对应的攻击增益
7100210,造成物伤，自身速度越慢，伤害越高
7100220,S3蝎子王A
7100230,S3蝎子王B
7100240,造成物伤，若敌方本回合更换精灵，自己获得物防+100%。
7100250,赋予印记，印记上的精灵技能威力+10。
7100251,暴风雪
7100260,造成物伤，敌方获得全技能能耗+1。
7100270,造成物伤，<desc_id=1015>应对状态</>：额外使敌方获得全技能能耗+3。
7100271,造成物伤，<desc_id=1015>应对状态</>：额外使敌方获得全技能能耗+3。
7100280,造成魔伤，若敌方有<desc_id=1004>冻结</>，本次技能威力+60，<desc_id=1015>应对状态</>：使<desc_id=1004>冻结</>翻倍。
7100290,应对！极寒领域
7100291,“雪人里面怎么有人啊！”
7110010,造成魔伤，敌方获得全技能能耗+2。
7110050,霜降
7110180,瞬间零度
7110190,应对！瞬间零度
7110200,雾气环绕
7110210,霜天
7110220,冰天雪地
7110230,减伤80%，<desc_id=1016>应对攻击</>：被应对技能能耗+3。
7110240,减伤80%，<desc_id=1016>应对攻击</>：敌方获得2层<desc_id=1004>冻结</>。
7110250,减伤80%，<desc_id=1016>应对攻击</>：敌方获得2层<desc_id=1004>冻结</>。
